工場ユニット:FACTORY
arg1:　所有者　1:自分, -1:相手 0:中立
arg2:　サイボーグ数
arg3:　生産量
arg4:　復帰までのターン数
arg5:　

部隊ユニット:TROOP
arg1:　所有者　1:自分, -1:相手
arg2:　部隊が出発した工場
arg3:　部隊が目指す工場
arg4:　サイボーグ数
arg5:　到着までのターン数

爆弾ユニット:BOMB
arg1:　所有者　1:自分, -1:相手
arg2:　爆弾が出発した工場
arg3:　爆弾が目指す工場(相手の爆弾ならば-1)
arg4:　到着までのターン数(相手の爆弾ならば-1)
arg5:　

出力
MOVE　サイボーグを送り出す
MOVE 2 4 12:　12のサイボーグを2から4に送る

WAIT　何もしない

MSG　メッセージを表示する

BOMB　爆弾を発射する
BOMB 2 4:　爆弾を2から4に送る

INC　生産量を増やす　コスト:サイボーグ10体
INC 2:　2の生産数を1つ増やす

爆弾
ボムは2つだけ
工場から工場に送られる
着弾した工場のサイボーグ数をmin(n/2,n-10)にする　(33->16, 13->3)
着弾後5ターンの間サイボーグを生産できない
相手の爆弾が発射されることはわかるが、どこにいつ着弾するかはわからない
同じ工場から爆弾と軍隊を同時に送ろうとすると、爆弾だけ送られる

工場：id指定したい
部隊：id要らない
爆弾：id要らない

15
105
0 1 5
0 2 5
0 3 3
0 4 3
0 5 1
0 6 1
0 7 2
0 8 2
0 9 6
0 10 6
0 11 5
0 12 5
0 13 8
0 14 8
1 2 11
1 3 1
1 4 9
1 5 5
1 6 5
1 7 2
1 8 8
1 9 2
1 10 12
1 11 3
1 12 11
1 13 2
1 14 14
2 3 9
2 4 1
2 5 5
2 6 5
2 7 8
2 8 2
2 9 12
2 10 2
2 11 11
2 12 3
2 13 14
2 14 2
3 4 7
3 5 3
3 6 4
3 7 2
3 8 6
3 9 2
3 10 11
3 11 2
3 12 10
3 13 4
3 14 12
4 5 4
4 6 3
4 7 6
4 8 2
4 9 11
4 10 2
4 11 10
4 12 2
4 13 12
4 14 4
5 6 4
5 7 4
5 8 2
5 9 5
5 10 8
5 11 4
5 12 7
5 13 8
5 14 8
6 7 2
6 8 4
6 9 8
6 10 5
6 11 7
6 12 4
6 13 8
6 14 8
7 8 5
7 9 4
7 10 9
7 11 5
7 12 7
7 13 5
7 14 11
8 9 9
8 10 4
8 11 7
8 12 5
8 13 11
8 14 5
9 10 14
9 11 1
9 12 13
9 13 3
9 14 15
10 11 13
10 12 1
10 13 15
10 14 3
11 12 12
11 13 5
11 14 14
12 13 14
12 14 5
13 14 17
